"filename", "language", "C", "Assembler file", "Makefile", "C++", "Ini", "Properties", "comment", "blank", "total"
"/home/ysy/code/Os_wrtie/src/include/onix/string.h", "C++", 0, 0, 0, 18, 0, 0, 0, 4, 22
"/home/ysy/code/Os_wrtie/src/include/onix/syscall.h", "C++", 0, 0, 0, 10, 0, 0, 0, 4, 14
"/home/ysy/code/Os_wrtie/src/include/onix/task.h", "C++", 0, 0, 0, 45, 0, 0, 0, 9, 54
"/home/ysy/code/Os_wrtie/src/include/onix/time.h", "C++", 0, 0, 0, 20, 0, 0, 0, 5, 25
"/home/ysy/code/Os_wrtie/src/include/onix/types.h", "C", 26, 0, 0, 0, 0, 0, 3, 8, 37
"/home/ysy/code/Os_wrtie/src/kernel/assert.c", "C", 31, 0, 0, 0, 0, 0, 3, 8, 42
"/home/ysy/code/Os_wrtie/src/kernel/clock.c", "C", 59, 0, 0, 0, 0, 0, 5, 18, 82
"/home/ysy/code/Os_wrtie/src/kernel/console.c", "C", 173, 0, 0, 0, 0, 0, 24, 25, 222
"/home/ysy/code/Os_wrtie/src/kernel/debug.c", "C", 12, 0, 0, 0, 0, 0, 0, 2, 14
"/home/ysy/code/Os_wrtie/src/kernel/gate.c", "C", 37, 0, 0, 0, 0, 0, 0, 10, 47
"/home/ysy/code/Os_wrtie/src/kernel/global.c", "C", 14, 0, 0, 0, 0, 0, 5, 3, 22
"/home/ysy/code/Os_wrtie/src/kernel/handler.asm", "Assembler file", 0, 166, 0, 0, 0, 0, 0, 33, 199
"/home/ysy/code/Os_wrtie/src/kernel/interrupt.c", "C", 173, 0, 0, 0, 0, 0, 11, 31, 215
"/home/ysy/code/Os_wrtie/src/kernel/io.asm", "Assembler file", 0, 50, 0, 0, 0, 0, 0, 19, 69
"/home/ysy/code/Os_wrtie/src/kernel/main.c", "C", 21, 0, 0, 0, 0, 0, 2, 3, 26
"/home/ysy/code/Os_wrtie/src/kernel/memory.c", "C", 198, 0, 0, 0, 0, 0, 39, 56, 293
"/home/ysy/code/Os_wrtie/src/kernel/printk.c", "C", 14, 0, 0, 0, 0, 0, 0, 3, 17
"/home/ysy/code/Os_wrtie/src/kernel/rtc.c", "C", 72, 0, 0, 0, 0, 0, 12, 22, 106
"/home/ysy/code/Os_wrtie/src/kernel/schedule.asm", "Assembler file", 0, 20, 0, 0, 0, 0, 0, 9, 29
"/home/ysy/code/Os_wrtie/src/kernel/start.asm", "Assembler file", 0, 19, 0, 0, 0, 0, 0, 5, 24
"/home/ysy/code/Os_wrtie/src/kernel/task.c", "C", 141, 0, 0, 0, 0, 0, 9, 40, 190
"/home/ysy/code/Os_wrtie/src/kernel/time.c", "C", 150, 0, 0, 0, 0, 0, 11, 29, 190
"/home/ysy/code/Os_wrtie/src/lib/bitmap.c", "C", 55, 0, 0, 0, 0, 0, 8, 19, 82
"/home/ysy/code/Os_wrtie/src/lib/list.c", "C", 97, 0, 0, 0, 0, 0, 13, 23, 133
"/home/ysy/code/Os_wrtie/src/lib/stdlib.c", "C", 45, 0, 0, 0, 0, 0, 6, 10, 61
"/home/ysy/code/Os_wrtie/src/lib/string.c", "C", 176, 0, 0, 0, 0, 0, 2, 16, 194
"/home/ysy/code/Os_wrtie/src/lib/syscall.c", "C", 16, 0, 0, 0, 0, 0, 1, 4, 21
"/home/ysy/code/Os_wrtie/src/lib/vsprintf.c", "C", 285, 0, 0, 0, 0, 0, 81, 50, 416
"/home/ysy/code/Os_wrtie/src/test/call.asm", "Assembler file", 0, 16, 0, 0, 0, 0, 0, 9, 25
"/home/ysy/code/Os_wrtie/src/test/makefile", "Makefile", 0, 0, 14, 0, 0, 0, 8, 4, 26
"/home/ysy/code/Os_wrtie/src/test/param.c", "C", 10, 0, 0, 0, 0, 0, 0, 2, 12
"/home/ysy/code/Os_wrtie/src/test/param.s", "Assembler file", 0, 30, 0, 0, 0, 0, 0, 1, 31
"/home/ysy/code/Os_wrtie/src/test/types.c", "C", 27, 0, 0, 0, 0, 0, 0, 5, 32
"Total", "-", 1971, 557, 109, 185, 26, 0, 346, 673, 3867
